sysid,title,article_text,law_group,law_type
kris_ยล141-1B-0001,พระราชบัญญัติลักษณะปกครองคณะสงฆ์ รัตนโกสินทรศก 121 (ยกเลิก),"[1/1/2445] พระราชบัญญัติลักษณะปกครองคณะสงฆ์ รัตนโกสินทรศก 121 (ยกเลิก)
พระราชบัญญัติลักษณะปกครองคณะสงฆ์รัตนโกสินทรศก ๑๒๑และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ป0001-1B-0001,ประกาศห้ามมิให้ตกข้าวแก่ชาวนา (ยกเลิก),"[22/5/2420] ประกาศห้ามมิให้ตกข้าวแก่ชาวนา (ยกเลิก)
ประกาศห้ามมิให้ตกข้าวแก่ชาวนา ด้วยพระยาราชวรานุกูลที่กระเษตราธิบดี รับพระบรมราชโองการใส่เกล้าฯ ทรงพระกรุณาโปรดเกล้าฯ สั่งว่ากรุงเทพฯ ทุกวันนี้ ข้าวเป็นสินค้าใหญ่ลูกค้า ณ กรุงเทพ และลูกค้ามาจากเมืองต่างประเทศ ที",กฎหมายทั่วไป,ประกาศ
kris_ช0002-1B-0001,พระราชบัญญัติใช้ตราแผ่นดิน รัตนโกสินทรศก 108,"[28/4/2432] พระราชบัญญัติใช้ตราแผ่นดิน รัตนโกสินทรศก 108
พระราชบัญญัติ ใช้ตราแผ่นดิน ร.ศ. ๑๐๘ มีพระบรมราชโองการโปรดเกล้าฯ ดำรัสสั่งว่า ด้วยทรงพระราชดำริว่า พระราชลัญจกรสำหรับแผ่นดินมีอยู่หลายชนิด แต่ที่คงใช้อยู่นั้น คือพระราชลัญจกรไอยราพตและพระครุฑพ่าห์ และมีพระราชลั",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล249-1B-0001,กฎหมายภาษีชั้นใน จุลศักราช 1248 (ยกเลิก),"[30/11/2432] กฎหมายภาษีชั้นใน จุลศักราช 1248 (ยกเลิก)
กฎหมายภาษีชั้นใน จุลศักราช ๑๒๔๘ และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,อื่นๆ
kris_ก0203-1B-0001,พระราชบัญญัติกรมราชพัสดุ รัตนโกสินทร์ศก 109,"[1/1/2433] พระราชบัญญัติกรมราชพัสดุ รัตนโกสินทร์ศก 109
พระราชบัญญัติกรมราชพัสดุรัตนโกสินทร์ศก ๑๐๙ โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล168-1B-0001,พระราชบัญญัติพิกัดภาษีภายใน รัตนโกสินทร ศก 111 (ยกเลิก),"[29/4/2436] พระราชบัญญัติพิกัดภาษีภายใน รัตนโกสินทร ศก 111 (ยกเลิก)
พระราชบัญญัติ พิกัดภาษีภายใน รัตนโกสินทร ศก ๑๑๑ และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล106-1B-0001,พระราชบัญญัติลักษณะปกครองท้องที่ รัตนโกสินทร์ศก 116 (ยกเลิก),"[30/5/2440] พระราชบัญญัติลักษณะปกครองท้องที่ รัตนโกสินทร์ศก 116 (ยกเลิก)
พระราชบัญญัติลักษณะปกครองท้องที่รัตนโกสินทร์ศก ๑๑๖ (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษาhttps://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ส0032-1B-0001,พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะ รัตนโกสินทรศก 119 (ยกเลิก),"[1/1/2443] พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะ รัตนโกสินทรศก 119 (ยกเลิก)
พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะแก้ไขเพิ่มเติม พุทธศักราช ๒๔๗๔ พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะแก้ไขเพิ่มเติม ฉบับที่ ๒ พุทธศักราช ๒๔๗๔ มีพระบรมราชโองการ ในพระบาทสมเด็จพระปรมินทรมหาจุฬาลงก",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล138-1B-0002,พระราชบัญญัติเบี้ยบำนาญ รัตนโกสินทร ศก 120 (ยกเลิก),"[15/12/2444] พระราชบัญญัติเบี้ยบำนาญ รัตนโกสินทร ศก 120 (ยกเลิก)
พระราชบัญญัติ เบี้ยบำนาญ รัตนโกสินทร ศก ๑๒๐ และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล141-1B-0001,พระราชบัญญัติลักษณะปกครองคณะสงฆ์ รัตนโกสินทรศก 121 (ยกเลิก),"[1/1/2445] พระราชบัญญัติลักษณะปกครองคณะสงฆ์ รัตนโกสินทรศก 121 (ยกเลิก)
พระราชบัญญัติลักษณะปกครองคณะสงฆ์รัตนโกสินทรศก ๑๒๑และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ป0001-1B-0001,ประกาศห้ามมิให้ตกข้าวแก่ชาวนา (ยกเลิก),"[22/5/2420] ประกาศห้ามมิให้ตกข้าวแก่ชาวนา (ยกเลิก)
ประกาศห้ามมิให้ตกข้าวแก่ชาวนา ด้วยพระยาราชวรานุกูลที่กระเษตราธิบดี รับพระบรมราชโองการใส่เกล้าฯ ทรงพระกรุณาโปรดเกล้าฯ สั่งว่ากรุงเทพฯ ทุกวันนี้ ข้าวเป็นสินค้าใหญ่ลูกค้า ณ กรุงเทพ และลูกค้ามาจากเมืองต่างประเทศ ที",กฎหมายทั่วไป,ประกาศ
kris_ช0002-1B-0001,พระราชบัญญัติใช้ตราแผ่นดิน รัตนโกสินทรศก 108,"[28/4/2432] พระราชบัญญัติใช้ตราแผ่นดิน รัตนโกสินทรศก 108
พระราชบัญญัติ ใช้ตราแผ่นดิน ร.ศ. ๑๐๘ มีพระบรมราชโองการโปรดเกล้าฯ ดำรัสสั่งว่า ด้วยทรงพระราชดำริว่า พระราชลัญจกรสำหรับแผ่นดินมีอยู่หลายชนิด แต่ที่คงใช้อยู่นั้น คือพระราชลัญจกรไอยราพตและพระครุฑพ่าห์ และมีพระราชลั",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล249-1B-0001,กฎหมายภาษีชั้นใน จุลศักราช 1248 (ยกเลิก),"[30/11/2432] กฎหมายภาษีชั้นใน จุลศักราช 1248 (ยกเลิก)
กฎหมายภาษีชั้นใน จุลศักราช ๑๒๔๘ และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,อื่นๆ
kris_ก0203-1B-0001,พระราชบัญญัติกรมราชพัสดุ รัตนโกสินทร์ศก 109,"[1/1/2433] พระราชบัญญัติกรมราชพัสดุ รัตนโกสินทร์ศก 109
พระราชบัญญัติกรมราชพัสดุรัตนโกสินทร์ศก ๑๐๙ โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล168-1B-0001,พระราชบัญญัติพิกัดภาษีภายใน รัตนโกสินทร ศก 111 (ยกเลิก),"[29/4/2436] พระราชบัญญัติพิกัดภาษีภายใน รัตนโกสินทร ศก 111 (ยกเลิก)
พระราชบัญญัติ พิกัดภาษีภายใน รัตนโกสินทร ศก ๑๑๑ และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล106-1B-0001,พระราชบัญญัติลักษณะปกครองท้องที่ รัตนโกสินทร์ศก 116 (ยกเลิก),"[30/5/2440] พระราชบัญญัติลักษณะปกครองท้องที่ รัตนโกสินทร์ศก 116 (ยกเลิก)
พระราชบัญญัติลักษณะปกครองท้องที่รัตนโกสินทร์ศก ๑๑๖ (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษาhttps://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ส0032-1B-0001,พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะ รัตนโกสินทรศก 119 (ยกเลิก),"[1/1/2443] พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะ รัตนโกสินทรศก 119 (ยกเลิก)
พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะแก้ไขเพิ่มเติม พุทธศักราช ๒๔๗๔ พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะแก้ไขเพิ่มเติม ฉบับที่ ๒ พุทธศักราช ๒๔๗๔ มีพระบรมราชโองการ ในพระบาทสมเด็จพระปรมินทรมหาจุฬาลงก",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล138-1B-0002,พระราชบัญญัติเบี้ยบำนาญ รัตนโกสินทร ศก 120 (ยกเลิก),"[15/12/2444] พระราชบัญญัติเบี้ยบำนาญ รัตนโกสินทร ศก 120 (ยกเลิก)
พระราชบัญญัติ เบี้ยบำนาญ รัตนโกสินทร ศก ๑๒๐ และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล141-1B-0001,พระราชบัญญัติลักษณะปกครองคณะสงฆ์ รัตนโกสินทรศก 121 (ยกเลิก),"[1/1/2445] พระราชบัญญัติลักษณะปกครองคณะสงฆ์ รัตนโกสินทรศก 121 (ยกเลิก)
พระราชบัญญัติลักษณะปกครองคณะสงฆ์รัตนโกสินทรศก ๑๒๑และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ป0001-1B-0001,ประกาศห้ามมิให้ตกข้าวแก่ชาวนา (ยกเลิก),"[22/5/2420] ประกาศห้ามมิให้ตกข้าวแก่ชาวนา (ยกเลิก)
ประกาศห้ามมิให้ตกข้าวแก่ชาวนา ด้วยพระยาราชวรานุกูลที่กระเษตราธิบดี รับพระบรมราชโองการใส่เกล้าฯ ทรงพระกรุณาโปรดเกล้าฯ สั่งว่ากรุงเทพฯ ทุกวันนี้ ข้าวเป็นสินค้าใหญ่ลูกค้า ณ กรุงเทพ และลูกค้ามาจากเมืองต่างประเทศ ที",กฎหมายทั่วไป,ประกาศ
kris_ช0002-1B-0001,พระราชบัญญัติใช้ตราแผ่นดิน รัตนโกสินทรศก 108,"[28/4/2432] พระราชบัญญัติใช้ตราแผ่นดิน รัตนโกสินทรศก 108
พระราชบัญญัติ ใช้ตราแผ่นดิน ร.ศ. ๑๐๘ มีพระบรมราชโองการโปรดเกล้าฯ ดำรัสสั่งว่า ด้วยทรงพระราชดำริว่า พระราชลัญจกรสำหรับแผ่นดินมีอยู่หลายชนิด แต่ที่คงใช้อยู่นั้น คือพระราชลัญจกรไอยราพตและพระครุฑพ่าห์ และมีพระราชลั",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล249-1B-0001,กฎหมายภาษีชั้นใน จุลศักราช 1248 (ยกเลิก),"[30/11/2432] กฎหมายภาษีชั้นใน จุลศักราช 1248 (ยกเลิก)
กฎหมายภาษีชั้นใน จุลศักราช ๑๒๔๘ และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,อื่นๆ
kris_ก0203-1B-0001,พระราชบัญญัติกรมราชพัสดุ รัตนโกสินทร์ศก 109,"[1/1/2433] พระราชบัญญัติกรมราชพัสดุ รัตนโกสินทร์ศก 109
พระราชบัญญัติกรมราชพัสดุรัตนโกสินทร์ศก ๑๐๙ โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล168-1B-0001,พระราชบัญญัติพิกัดภาษีภายใน รัตนโกสินทร ศก 111 (ยกเลิก),"[29/4/2436] พระราชบัญญัติพิกัดภาษีภายใน รัตนโกสินทร ศก 111 (ยกเลิก)
พระราชบัญญัติ พิกัดภาษีภายใน รัตนโกสินทร ศก ๑๑๑ และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล106-1B-0001,พระราชบัญญัติลักษณะปกครองท้องที่ รัตนโกสินทร์ศก 116 (ยกเลิก),"[30/5/2440] พระราชบัญญัติลักษณะปกครองท้องที่ รัตนโกสินทร์ศก 116 (ยกเลิก)
พระราชบัญญัติลักษณะปกครองท้องที่รัตนโกสินทร์ศก ๑๑๖ (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษาhttps://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ส0032-1B-0001,พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะ รัตนโกสินทรศก 119 (ยกเลิก),"[1/1/2443] พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะ รัตนโกสินทรศก 119 (ยกเลิก)
พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะแก้ไขเพิ่มเติม พุทธศักราช ๒๔๗๔ พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะแก้ไขเพิ่มเติม ฉบับที่ ๒ พุทธศักราช ๒๔๗๔ มีพระบรมราชโองการ ในพระบาทสมเด็จพระปรมินทรมหาจุฬาลงก",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล138-1B-0002,พระราชบัญญัติเบี้ยบำนาญ รัตนโกสินทร ศก 120 (ยกเลิก),"[15/12/2444] พระราชบัญญัติเบี้ยบำนาญ รัตนโกสินทร ศก 120 (ยกเลิก)
พระราชบัญญัติ เบี้ยบำนาญ รัตนโกสินทร ศก ๑๒๐ และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล141-1B-0001,พระราชบัญญัติลักษณะปกครองคณะสงฆ์ รัตนโกสินทรศก 121 (ยกเลิก),"[1/1/2445] พระราชบัญญัติลักษณะปกครองคณะสงฆ์ รัตนโกสินทรศก 121 (ยกเลิก)
พระราชบัญญัติลักษณะปกครองคณะสงฆ์รัตนโกสินทรศก ๑๒๑และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ป0001-1B-0001,ประกาศห้ามมิให้ตกข้าวแก่ชาวนา (ยกเลิก),"[22/5/2420] ประกาศห้ามมิให้ตกข้าวแก่ชาวนา (ยกเลิก)
ประกาศห้ามมิให้ตกข้าวแก่ชาวนา ด้วยพระยาราชวรานุกูลที่กระเษตราธิบดี รับพระบรมราชโองการใส่เกล้าฯ ทรงพระกรุณาโปรดเกล้าฯ สั่งว่ากรุงเทพฯ ทุกวันนี้ ข้าวเป็นสินค้าใหญ่ลูกค้า ณ กรุงเทพ และลูกค้ามาจากเมืองต่างประเทศ ที",กฎหมายทั่วไป,ประกาศ
kris_ช0002-1B-0001,พระราชบัญญัติใช้ตราแผ่นดิน รัตนโกสินทรศก 108,"[28/4/2432] พระราชบัญญัติใช้ตราแผ่นดิน รัตนโกสินทรศก 108
พระราชบัญญัติ ใช้ตราแผ่นดิน ร.ศ. ๑๐๘ มีพระบรมราชโองการโปรดเกล้าฯ ดำรัสสั่งว่า ด้วยทรงพระราชดำริว่า พระราชลัญจกรสำหรับแผ่นดินมีอยู่หลายชนิด แต่ที่คงใช้อยู่นั้น คือพระราชลัญจกรไอยราพตและพระครุฑพ่าห์ และมีพระราชลั",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล249-1B-0001,กฎหมายภาษีชั้นใน จุลศักราช 1248 (ยกเลิก),"[30/11/2432] กฎหมายภาษีชั้นใน จุลศักราช 1248 (ยกเลิก)
กฎหมายภาษีชั้นใน จุลศักราช ๑๒๔๘ และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,อื่นๆ
kris_ก0203-1B-0001,พระราชบัญญัติกรมราชพัสดุ รัตนโกสินทร์ศก 109,"[1/1/2433] พระราชบัญญัติกรมราชพัสดุ รัตนโกสินทร์ศก 109
พระราชบัญญัติกรมราชพัสดุรัตนโกสินทร์ศก ๑๐๙ โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล168-1B-0001,พระราชบัญญัติพิกัดภาษีภายใน รัตนโกสินทร ศก 111 (ยกเลิก),"[29/4/2436] พระราชบัญญัติพิกัดภาษีภายใน รัตนโกสินทร ศก 111 (ยกเลิก)
พระราชบัญญัติ พิกัดภาษีภายใน รัตนโกสินทร ศก ๑๑๑ และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล106-1B-0001,พระราชบัญญัติลักษณะปกครองท้องที่ รัตนโกสินทร์ศก 116 (ยกเลิก),"[30/5/2440] พระราชบัญญัติลักษณะปกครองท้องที่ รัตนโกสินทร์ศก 116 (ยกเลิก)
พระราชบัญญัติลักษณะปกครองท้องที่รัตนโกสินทร์ศก ๑๑๖ (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษาhttps://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ส0032-1B-0001,พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะ รัตนโกสินทรศก 119 (ยกเลิก),"[1/1/2443] พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะ รัตนโกสินทรศก 119 (ยกเลิก)
พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะแก้ไขเพิ่มเติม พุทธศักราช ๒๔๗๔ พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะแก้ไขเพิ่มเติม ฉบับที่ ๒ พุทธศักราช ๒๔๗๔ มีพระบรมราชโองการ ในพระบาทสมเด็จพระปรมินทรมหาจุฬาลงก",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล138-1B-0002,พระราชบัญญัติเบี้ยบำนาญ รัตนโกสินทร ศก 120 (ยกเลิก),"[15/12/2444] พระราชบัญญัติเบี้ยบำนาญ รัตนโกสินทร ศก 120 (ยกเลิก)
พระราชบัญญัติ เบี้ยบำนาญ รัตนโกสินทร ศก ๑๒๐ และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล141-1B-0001,พระราชบัญญัติลักษณะปกครองคณะสงฆ์ รัตนโกสินทรศก 121 (ยกเลิก),"[1/1/2445] พระราชบัญญัติลักษณะปกครองคณะสงฆ์ รัตนโกสินทรศก 121 (ยกเลิก)
พระราชบัญญัติลักษณะปกครองคณะสงฆ์รัตนโกสินทรศก ๑๒๑และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ป0001-1B-0001,ประกาศห้ามมิให้ตกข้าวแก่ชาวนา (ยกเลิก),"[22/5/2420] ประกาศห้ามมิให้ตกข้าวแก่ชาวนา (ยกเลิก)
ประกาศห้ามมิให้ตกข้าวแก่ชาวนา ด้วยพระยาราชวรานุกูลที่กระเษตราธิบดี รับพระบรมราชโองการใส่เกล้าฯ ทรงพระกรุณาโปรดเกล้าฯ สั่งว่ากรุงเทพฯ ทุกวันนี้ ข้าวเป็นสินค้าใหญ่ลูกค้า ณ กรุงเทพ และลูกค้ามาจากเมืองต่างประเทศ ที",กฎหมายทั่วไป,ประกาศ
kris_ช0002-1B-0001,พระราชบัญญัติใช้ตราแผ่นดิน รัตนโกสินทรศก 108,"[28/4/2432] พระราชบัญญัติใช้ตราแผ่นดิน รัตนโกสินทรศก 108
พระราชบัญญัติ ใช้ตราแผ่นดิน ร.ศ. ๑๐๘ มีพระบรมราชโองการโปรดเกล้าฯ ดำรัสสั่งว่า ด้วยทรงพระราชดำริว่า พระราชลัญจกรสำหรับแผ่นดินมีอยู่หลายชนิด แต่ที่คงใช้อยู่นั้น คือพระราชลัญจกรไอยราพตและพระครุฑพ่าห์ และมีพระราชลั",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล249-1B-0001,กฎหมายภาษีชั้นใน จุลศักราช 1248 (ยกเลิก),"[30/11/2432] กฎหมายภาษีชั้นใน จุลศักราช 1248 (ยกเลิก)
กฎหมายภาษีชั้นใน จุลศักราช ๑๒๔๘ และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,อื่นๆ
kris_ก0203-1B-0001,พระราชบัญญัติกรมราชพัสดุ รัตนโกสินทร์ศก 109,"[1/1/2433] พระราชบัญญัติกรมราชพัสดุ รัตนโกสินทร์ศก 109
พระราชบัญญัติกรมราชพัสดุรัตนโกสินทร์ศก ๑๐๙ โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล168-1B-0001,พระราชบัญญัติพิกัดภาษีภายใน รัตนโกสินทร ศก 111 (ยกเลิก),"[29/4/2436] พระราชบัญญัติพิกัดภาษีภายใน รัตนโกสินทร ศก 111 (ยกเลิก)
พระราชบัญญัติ พิกัดภาษีภายใน รัตนโกสินทร ศก ๑๑๑ และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล106-1B-0001,พระราชบัญญัติลักษณะปกครองท้องที่ รัตนโกสินทร์ศก 116 (ยกเลิก),"[30/5/2440] พระราชบัญญัติลักษณะปกครองท้องที่ รัตนโกสินทร์ศก 116 (ยกเลิก)
พระราชบัญญัติลักษณะปกครองท้องที่รัตนโกสินทร์ศก ๑๑๖ (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษาhttps://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ส0032-1B-0001,พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะ รัตนโกสินทรศก 119 (ยกเลิก),"[1/1/2443] พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะ รัตนโกสินทรศก 119 (ยกเลิก)
พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะแก้ไขเพิ่มเติม พุทธศักราช ๒๔๗๔ พระราชบัญญัติสำหรับตรวจป้องกันโรคสัตว์พาหนะแก้ไขเพิ่มเติม ฉบับที่ ๒ พุทธศักราช ๒๔๗๔ มีพระบรมราชโองการ ในพระบาทสมเด็จพระปรมินทรมหาจุฬาลงก",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล138-1B-0002,พระราชบัญญัติเบี้ยบำนาญ รัตนโกสินทร ศก 120 (ยกเลิก),"[15/12/2444] พระราชบัญญัติเบี้ยบำนาญ รัตนโกสินทร ศก 120 (ยกเลิก)
พระราชบัญญัติ เบี้ยบำนาญ รัตนโกสินทร ศก ๑๒๐ และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ยล141-1B-0001,พระราชบัญญัติลักษณะปกครองคณะสงฆ์ รัตนโกสินทรศก 121 (ยกเลิก),"[1/1/2445] พระราชบัญญัติลักษณะปกครองคณะสงฆ์ รัตนโกสินทรศก 121 (ยกเลิก)
พระราชบัญญัติลักษณะปกครองคณะสงฆ์รัตนโกสินทรศก ๑๒๑และที่แก้ไขเพิ่มเติม (ยกเลิก) โปรดดูรายละเอียดของกฎหมายที่เว็บไซต์ราชกิจจานุเบกษา https://ratchakitcha.soc.go.th/",กฎหมายทั่วไป,พระราชบัญญัติ
kris_ป0001-1B-0001,ประกาศห้ามมิให้ตกข้าวแก่ชาวนา (ยกเลิก),"[22/5/2420] ประกาศห้ามมิให้ตกข้าวแก่ชาวนา (ยกเลิก)
ประกาศห้ามมิให้ตกข้าวแก่ชาวนา ด้วยพระยาราชวรานุกูลที่กระเษตราธิบดี รับพระบรมราชโองการใส่เกล้าฯ ทรงพระกรุณาโปรดเกล้าฯ สั่งว่ากรุงเทพฯ ทุกวันนี้ ข้าวเป็นสินค้าใหญ่ลูกค้า ณ กรุงเทพ และลูกค้ามาจากเมืองต่างประเทศ ที",กฎหมายทั่วไป,ประกาศ
kris_ช0002-1B-0001,พระราชบัญญัติใช้ตราแผ่นดิน รัตนโกสินทรศก 108,"[28/4/2432] พระราชบัญญัติใช้ตราแผ่นดิน รัตนโกสินทรศก 108
พระราชบัญญัติ ใช้ตราแผ่นดิน ร.ศ. ๑๐๘ มีพระบรมราชโองการโปรดเกล้าฯ ดำรัสสั่งว่า ด้วยทรงพระราชดำริว่า พระราชลัญจกรสำหรับแผ่นดินมีอยู่หลายชนิด แต่ที่คงใช้อยู่นั้น คือพระราชลัญจกรไอยราพตและพระครุฑพ่าห์ และมีพระราชลั",กฎหมายทั่วไป,พระราชบัญญัติ
